1/1/1/1,1/1/1/1/1,ALCL:FC5393DB,up,down,invalid,invalid,94919,-,undefined
1/1/1/1,1/1/1/1/2,ALCL:B28922CB,up,down,invalid,invalid,94915,-,undefined
1/1/1/1,1/1/1/1/3,ALCL:FC53D08C,up,up,-25.5,9.8,94921,-,undefined
1/1/1/1,1/1/1/1/4,ALCL:B28902C3,up,down,invalid,invalid,97177,-,undefined
1/1/1/1,1/1/1/1/5,ALCL:B2894217,up,up,-27.2,9.7,97138,-,undefined
1/1/1/1,1/1/1/1/6,ALCL:B2893163,up,up,-26.7,9.9,97276,-,undefined
1/1/1/1,1/1/1/1/7,ALCL:B40D5808,up,up,-27.4,10.0,1063*,-,undefined
1/1/1/1,1/1/1/1/8,ALCL:FC52569D,up,up,-25.2,9.8,1136*,-,undefined
1/1/1/1,1/1/1/1/9,ALCL:FC578FBC,up,up,-25.5,9.8,1150*,-,undefined
1/1/1/2,1/1/1/2/1,ALCL:FC4F2E9C,up,up,-24.3,9.5,95365,-,undefined
1/1/1/2,1/1/1/2/2,ALCL:FC538DA9,up,down,invalid,invalid,95517,-,undefined
1/1/1/2,1/1/1/2/3,ALCL:B2893140,up,up,-24.6,9.8,96413,-,undefined
1/1/1/2,1/1/1/2/4,ALCL:B40D57E4,up,down,invalid,invalid,1063*,-,undefined
1/1/1/2,1/1/1/2/6,ALCL:B407CCB5,up,down,invalid,invalid,1037*,-,undefined
1/1/1/2,1/1/1/2/8,ALCL:B2892FCF,up,up,-24.8,9.6,96449,-,undefined
1/1/1/3,1/1/1/3/1,ALCL:FC538790,up,up,-26.9,9.5,94941,-,undefined
1/1/1/3,1/1/1/3/2,ALCL:FC4F49DC,up,down,invalid,invalid,94976,-,undefined
1/1/1/3,1/1/1/3/3,ALCL:FC53B743,up,up,-26.9,9.6,94840,-,undefined
1/1/1/3,1/1/1/3/4,ALCL:FC53B876,up,down,invalid,invalid,95215,-,undefined
1/1/1/3,1/1/1/3/5,ALCL:FC36630A,up,up,-28.5,9.5,1122*,-,undefined
1/1/1/3,1/1/1/3/6,ALCL:B28939C4,up,down,invalid,invalid,95858,-,undefined
1/1/1/3,1/1/1/3/7,ALCL:B2893350,up,down,invalid,invalid,96426,-,undefined
1/1/1/3,1/1/1/3/10,ALCL:B4079C84,up,up,-25.6,9.4,1052*,-,undefined
1/1/1/3,1/1/1/3/14,ALCL:B40D57E4,up,up,-28.5,9.6,1063*,-,undefined
1/1/1/3,1/1/1/3/20,ALCL:B288FBA0,up,up,-27.9,9.4,1075*,-,undefined
1/1/1/3,1/1/1/3/21,ALCL:FC4AE77D,up,down,invalid,invalid,1078*,-,undefined
1/1/1/3,1/1/1/3/32,ALCL:B2892878,up,up,-26.5,9.2,1184*,-,undefined
1/1/1/4,1/1/1/4/1,ALCL:FC4C7A11,up,up,-25.2,9.2,94787,-,undefined
1/1/1/4,1/1/1/4/2,ALCL:B28949F0,up,up,-25.0,9.5,94802,-,undefined
1/1/1/4,1/1/1/4/3,ALCL:B40D6B2D,up,up,-24.2,9.3,1064*,-,undefined
1/1/1/4,1/1/1/4/5,ALCL:FC5A9AFD,up,up,-26.0,9.4,94838,-,undefined
1/1/1/4,1/1/1/4/8,ALCL:FC4C5F3A,up,down,invalid,invalid,95151,-,undefined
1/1/1/4,1/1/1/4/10,ALCL:B2893FB4,up,up,-26.0,9.2,97280,-,undefined
1/1/1/4,1/1/1/4/11,ALCL:B2891892,up,up,-24.3,9.1,99010,-,undefined
1/1/1/4,1/1/1/4/12,ALCL:FC4C5E9E,up,down,invalid,invalid,94724,-,undefined
1/1/1/4,1/1/1/4/20,ALCL:B407C010,up,up,-24.4,9.1,1063*,-,undefined
1/1/1/4,1/1/1/4/30,ALCL:B407A375,up,up,-24.6,9.1,1089*,-,undefined
